nombre,download_url,id
DELITOS CONTRA EL MEDIO AMBIENTE.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/DELITOS%20CONTRA%20EL%20MEDIO%20AMBIENTE.xlsx,CONT8A90C91C09374BC0BBD44108E631B2B1
CAPTURAS POR MINERÍA ILEGAL.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/CAPTURAS%20POR%20MINER%C3%8DA%20ILEGAL.xlsx,CONT4F7084E366154CD1B233DEE8C36998A6
INCAUTACIONES MINERIA.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/INCAUTACIONES%20MINERIA.xlsx,CONTD4C1B83B821F41B3BB75F85A518B52A1
INCAUTACIÓN ORO Y MERCURIO.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/INCAUTACI%C3%93N%20ORO%20Y%20MERCURIO.xlsx,CONT59D80A6A5AC04C588D0E2353D523DFAB
MINAS INTERVENIDAS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/MINAS%20INTERVENIDAS.xlsx,CONTD646BAB2D93A4EAC8A25B182A38EDDF8
DELITOS INFORMÁTICOS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/DELITOS%20INFORM%C3%81TICOS.xlsx,CONT92AC3B93285642069C008C997FA6F8DA
SECUESTRO.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/SECUESTRO.xlsx,CONTDC54E523A2BA492AA1C57065A0D3C6D8
TRATA DE PERSONAS Y TRÁFICO DE MIGRANTES.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/TRATA%20DE%20PERSONAS%20Y%20TR%C3%81FICO%20DE%20MIGRANTES.xlsx,CONT03B8C922E3C54A1698E6FE92BDA66FB4
PUENTES Y VÍAS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/PUENTES%20Y%20V%C3%8DAS.xlsx,CONT19B22F2F695A4CDD8EFE44B2A88A8AFE
TERRORISMO.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/TERRORISMO.xlsx,CONTDF4D607F36A147BBAD763111C365256E
VOLADURA DE OLEODUCTOS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/VOLADURA%20DE%20OLEODUCTOS.xlsx,CONTA4D0847400934551B61A93D9C6B0E521
AFECTACIÓN A LA FUERZA PÚBLICA.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/AFECTACI%C3%93N%20A%20LA%20FUERZA%20P%C3%9ABLICA.xlsx,CONT9DC8FFA70F73409DBD3B60EBAF72A7C3
DELITOS SEXUALES.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/DELITOS%20SEXUALES.xlsx,CONTEBEA4A10A270484195D139CF815742F3
DESMOVILIZADOS ELN.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/DESMOVILIZADOS%20ELN.xlsx,CONT28FBFDEE1CEB493B8271EE7CED2A3B38
DESVINCULADOS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/DESVINCULADOS.xlsx,CONT2A060A992EAD4BACBB5528FF71832EE7
SOMETIDOS.xlsx,https://www.mindefensa.gov.co/sites/default/files/datos-y-cifras/SOMETIDOS.xlsx,CONT9DFC7BF965144F9DB8FD36DAA77CBBE6
